date,close,volume,open,high,low
2019/03/26,1184.62,1894639,1198.53,1202.83,1176.72
2019/03/25,1193,1493841,1196.93,1206.3975,1187.04
2019/03/22,1205.5,1668910,1226.32,1230,1202.825
2019/03/21,1231.54,1195899,1216,1231.79,1213.15
2019/03/20,1223.97,2089367,1197.35,1227.14,1196.17
2019/03/19,1198.85,1404863,1188.81,1200,1185.87
2019/03/18,1184.26,1212506,1183.3,1190,1177.4211
2019/03/15,1184.46,2457597,1193.38,1196.57,1182.61
2019/03/14,1185.55,1150950,1194.51,1197.88,1184.48
2019/03/13,1193.32,1434816,1200.645,1200.93,1191.94
2019/03/12,1193.2,2012306,1178.26,1200,1178.26
2019/03/11,1175.76,1569332,1144.45,1176.19,1144.45
2019/03/08,1142.32,1212271,1126.73,1147.08,1123.3
2019/03/07,1143.3,1166076,1155.72,1156.755,1134.91
2019/03/06,1157.86,1094100,1162.49,1167.5658,1155.49
2019/03/05,1162.03,1422357,1150.06,1169.61,1146.195
2019/03/04,1147.8,1444774,1146.99,1158.2804,1130.69
2019/03/01,1140.99,1447454,1124.9,1142.97,1124.75
2019/02/28,1119.92,1541068,1111.3,1127.65,1111.01
2019/02/27,1116.05,968362,1106.95,1117.98,1101
2019/02/26,1115.13,1469761,1105.75,1119.51,1099.92
2019/02/25,1109.4,1395281,1116,1118.54,1107.27
2019/02/22,1110.37,1048361,1100.9,1111.24,1095.6
2019/02/21,1096.97,1414744,1110.84,1111.94,1092.52
2019/02/20,1113.8,1080144,1119.99,1123.41,1105.28
2019/02/19,1118.56,1046315,1110,1121.89,1110
2019/02/15,1113.65,1442461,1130.08,1131.67,1110.65
2019/02/14,1121.67,941678,1118.05,1128.23,1110.445
2019/02/13,1120.16,1048630,1124.99,1134.73,1118.5
2019/02/12,1121.37,1608658,1106.8,1125.295,1105.85
2019/02/11,1095.01,1063825,1096.95,1105.945,1092.86
2019/02/08,1095.06,1072031,1087,1098.91,1086.55
2019/02/07,1098.71,2040615,1104.16,1104.84,1086
2019/02/06,1115.23,2101674,1139.57,1147,1112.77
2019/02/05,1145.99,3529974,1124.84,1146.85,1117.248
